-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
Model shader loaded
Projection and view matrices set
ImGui initialized
Car model loaded
Model drawing is ENABLED
Entering main loop
Frame 0 start
Drawing models
Fatal signal: 11 - terminating
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 0 start
After clearing frame
First frame beginning
Frame 0 end
Frame 1 start
After clearing frame
Frame 1 end
Frame 2 start
After clearing frame
Frame 2 end
Frame 3 start
After clearing frame
Frame 3 end
Frame 4 start
After clearing frame
Frame 4 end
Frame 5 start
After clearing frame
Frame 5 end
Frame 6 start
After clearing frame
Frame 6 end
Frame 7 start
After clearing frame
Frame 7 end
Frame 8 start
After clearing frame
Frame 8 end
Frame 9 start
After clearing frame
Frame 9 end
Frame 10 start
After clearing frame
Frame 10 end
Frame 11 start
After clearing frame
Frame 11 end
Frame 12 start
After clearing frame
Frame 12 end
Frame 13 start
After clearing frame
Frame 13 end
Frame 14 start
After clearing frame
Frame 14 end
Frame 15 start
After clearing frame
Frame 15 end
Frame 16 start
After clearing frame
Frame 16 end
Frame 17 start
After clearing frame
Frame 17 end
Frame 18 start
After clearing frame
Frame 18 end
Frame 19 start
After clearing frame
Frame 19 end
Frame 20 start
After clearing frame
Frame 20 end
Frame 21 start
After clearing frame
Frame 21 end
Frame 22 start
After clearing frame
Frame 22 end
Frame 23 start
After clearing frame
Frame 23 end
Frame 24 start
After clearing frame
Frame 24 end
Frame 25 start
After clearing frame
Frame 25 end
Frame 26 start
After clearing frame
Frame 26 end
Frame 27 start
After clearing frame
Frame 27 end
Frame 28 start
After clearing frame
Frame 28 end
Frame 29 start
After clearing frame
Frame 29 end
Frame 30 start
After clearing frame
Frame 30 end
Frame 31 start
After clearing frame
Frame 31 end
Frame 32 start
After clearing frame
Frame 32 end
Frame 33 start
After clearing frame
Frame 33 end
Frame 34 start
After clearing frame
Frame 34 end
Frame 35 start
After clearing frame
Frame 35 end
Frame 36 start
After clearing frame
Frame 36 end
Frame 37 start
After clearing frame
Frame 37 end
Frame 38 start
After clearing frame
Frame 38 end
Frame 39 start
After clearing frame
Frame 39 end
Frame 40 start
After clearing frame
Frame 40 end
Frame 41 start
After clearing frame
Frame 41 end
Frame 42 start
After clearing frame
Frame 42 end
Frame 43 start
After clearing frame
Frame 43 end
Frame 44 start
After clearing frame
Frame 44 end
Frame 45 start
After clearing frame
Frame 45 end
Frame 46 start
After clearing frame
Frame 46 end
Frame 47 start
After clearing frame
Frame 47 end
Frame 48 start
After clearing frame
Frame 48 end
Frame 49 start
After clearing frame
Frame 49 end
Frame 50 start
After clearing frame
Frame 50 end
Frame 51 start
After clearing frame
Frame 51 end
Frame 52 start
After clearing frame
Frame 52 end
Frame 53 start
After clearing frame
Frame 53 end
Frame 54 start
After clearing frame
Frame 54 end
Frame 55 start
After clearing frame
Frame 55 end
Frame 56 start
After clearing frame
Frame 56 end
Frame 57 start
After clearing frame
Frame 57 end
Frame 58 start
After clearing frame
Frame 58 end
Frame 59 start
After clearing frame
Frame 59 end
Frame 60 start
After clearing frame
Frame 60 end
Frame 61 start
After clearing frame
Frame 61 end
Frame 62 start
After clearing frame
Frame 62 end
Frame 63 start
After clearing frame
Frame 63 end
Frame 64 start
After clearing frame
Frame 64 end
Frame 65 start
After clearing frame
Frame 65 end
Frame 66 start
After clearing frame
Frame 66 end
Frame 67 start
After clearing frame
Frame 67 end
Frame 68 start
After clearing frame
Frame 68 end
Frame 69 start
After clearing frame
Frame 69 end
Frame 70 start
After clearing frame
Frame 70 end
Frame 71 start
After clearing frame
Frame 71 end
Frame 72 start
After clearing frame
Frame 72 end
Frame 73 start
After clearing frame
Frame 73 end
Frame 74 start
After clearing frame
Frame 74 end
Frame 75 start
After clearing frame
Frame 75 end
Frame 76 start
After clearing frame
Frame 76 end
Frame 77 start
After clearing frame
Frame 77 end
Frame 78 start
After clearing frame
Frame 78 end
Frame 79 start
After clearing frame
Frame 79 end
Frame 80 start
After clearing frame
Frame 80 end
Frame 81 start
After clearing frame
Frame 81 end
Frame 82 start
After clearing frame
Frame 82 end
Frame 83 start
After clearing frame
Frame 83 end
Frame 84 start
After clearing frame
Frame 84 end
Frame 85 start
After clearing frame
Frame 85 end
Frame 86 start
After clearing frame
Frame 86 end
Frame 87 start
After clearing frame
Frame 87 end
Frame 88 start
After clearing frame
Frame 88 end
Frame 89 start
After clearing frame
Frame 89 end
Frame 90 start
After clearing frame
Frame 90 end
Frame 91 start
After clearing frame
Frame 91 end
Frame 92 start
After clearing frame
